IdProducto,NombreProducto,Categoria,Precio,Costo,Activo
81,Teclado Modelo 081,Ropa,9547.37,7073.96,1
80,Playera Modelo 080,Oficina,24874.35,14392.27,1
28,Cuaderno Modelo 028,Deportes,0,15050.71,1
252,Tablet Modelo 252,Ropa,20288.85,10603.58,1
240,Playera Modelo 240,Deportes,15908.81,10834.74,1
125,Tablet Modelo 125,Oficina,10313.85,5929.08,1
219,Tenis Modelo 219,Oficina,23971.28,18425.68,1
367,Cuaderno Modelo 367,Salud,317.34,229.21,1
368,Laptop Modelo 368,Electrónica,12179.31,8895.07,1
232,Cafetera Modelo 232,Deportes,1547.96,888.43,1
100,Balón Modelo 100,Hogar,20953.64,11460.93,1
80,Playera Modelo 080,Oficina,24874.35,14392.27,1
434,Mochila Modelo 434,Ropa,20496.54,12040.53,1
437,Playera Modelo 437,Salud,11022.18,6780.0,1
239,Tenis Modelo 239,Electrónica,22225.47,10201.45,1
417,Lámpara Modelo 417,Juguetes,11820.03,7531.0,1
191,Mouse Modelo 191,Electrónica,24092.71,11277.18,1
44,Silla Modelo 044,,16137.64,9695.71,1
398,Tablet Modelo 398,Hogar,10515.0,8878.03,1
280,Teclado Modelo 280,Deportes,10593.84,6269.48,1
428,Monitor Modelo 428,Ropa,21186.96,10593.1,1
23,Tenis Modelo 023,Alimentos,0,7266.09,0
154,Balón Modelo 154,Alimentos,20914.53,17451.06,1
231,Mouse Modelo 231,Ropa,16920.4,8446.73,1
31,Mochila Modelo 031,,5438.64,4096.74,1
84,Escritorio Modelo 084,Hogar,7156.16,5532.05,1
42,Mochila Modelo 042,,16076.21,12256.86,1
34,Laptop Modelo 034,,17732.78,11874.38,1
281,Cuaderno Modelo 281,Oficina,2864.97,1403.1,1
380,Teclado Modelo 380,Alimentos,23682.35,14363.73,1
224,Cuaderno Modelo 224,Deportes,5374.58,3326.7,1
198,Mouse Modelo 198,Hogar,15438.75,12494.59,1
50,Monitor Modelo 050,,22738.31,13724.81,1
7,Laptop Modelo 007,Hogar,-3792.17,8388.38,0
205,Mochila Modelo 205,Hogar,23921.74,17589.52,1
315,Teclado Modelo 315,Salud,7233.04,5857.45,1
162,Audífonos Modelo 162,Alimentos,4474.21,3538.09,1
118,Lámpara Modelo 118,Electrónica,14921.84,7007.48,1
145,Escritorio Modelo 145,Oficina,5744.07,3570.29,1
366,Silla Modelo 366,Hogar,19632.04,15816.3,1
271,Monitor Modelo 271,Juguetes,16016.55,13338.85,1
269,Teclado Modelo 269,Oficina,851.78,689.8,1
355,Laptop Modelo 355,Electrónica,666.87,522.68,1
382,Playera Modelo 382,Electrónica,24507.77,17167.98,1
135,Cuaderno Modelo 135,Ropa,3346.46,2386.23,1
139,Tablet Modelo 139,Alimentos,6856.08,3524.92,1
361,Audífonos Modelo 361,Alimentos,2328.86,1697.82,1
218,Tenis Modelo 218,Deportes,9626.9,5608.67,1
282,Cuaderno Modelo 282,Salud,11889.82,9873.54,1
21,Cuaderno Modelo 021,Alimentos,0,3985.86,0
242,Escritorio Modelo 242,Hogar,13627.68,8529.52,1
182,Audífonos Modelo 182,Ropa,22283.52,11559.36,1
273,Escritorio Modelo 273,Juguetes,19037.92,13407.86,1
262,Silla Modelo 262,Electrónica,23706.65,15590.43,1
403,Lámpara Modelo 403,Juguetes,21999.93,16626.31,1
30,Monitor Modelo 030,Oficina,0,6631.5,1
374,Laptop Modelo 374,Hogar,9014.11,6596.38,1
22,Mouse Modelo 022,Ropa,0,10369.75,0
374,Laptop Modelo 374,Hogar,9014.11,6596.38,1
110,Teclado Modelo 110,Oficina,13798.12,7558.9,1
134,Cafetera Modelo 134,Electrónica,19159.07,14272.78,1
